source,target
61,2734
1600,2341
1427,2228
1308,1196
243,1691
648,2343
2594,1999
1561,1178
2874,2318
964,1189
890,990
1115,927
604,1455
2724,1151
72,1094
2444,2493
865,2753
761,446
2794,2795
400,2687
1612,743
857,1821
2657,517
2220,1837
2611,2203
1788,1823
25,2093
1144,1270
2410,2397
2432,2132
2602,2124
48,2830
1793,29
2640,789
1764,381
2594,1277
2002,428
2818,446
1744,1491
2513,2333
1978,2389
2019,1902
2442,2324
1060,399
1914,2070
464,2219
1721,1903
1649,2067
75,1971
408,1776
592,1543
497,2722
2202,718
1259,2558
2314,454
1028,1277
2139,1165
1585,1665
2220,316
2136,2586
2569,2614
497,2610
1757,1095
1371,1831
2330,821
440,2089
2056,2710
1565,1919
1305,2149
2818,2811
1371,1228
1140,1717
1701,1879
1321,123
2402,1603
1818,1476
2272,1847
642,2523
865,1134
497,1062
1405,271
2208,885
2112,2320
2037,1567
472,918
299,1470
770,2567
1,1502
256,2779
1276,822
1545,1094
1488,2454
1321,660
2428,998
976,1764
1146,1364
2073,2642
945,946
2791,55
2129,2167
1723,2367
2113,2054
1706,2620
139,1894
2355,1348
1426,268
1800,1181
1291,703
786,2658
1,1883
474,2202
1609,723
2226,222
1224,853
268,341
336,1464
1045,1014
2875,2375
2301,2271
148,1717
457,2766
1722,2707
1710,551
2096,2867
584,1740
2311,2103
2348,1821
609,2701
2199,127
1057,2015
2625,2483
641,102
820,1703
909,1542
1122,155
2557,1094
1909,446
1208,175
1646,2879
506,461
2193,682
2580,158
417,2533
2419,2342
1330,2156
1217,1215
905,235
1099,1069
2513,2526
2323,1491
896,417
1621,215
5,141
1513,1857
2780,2213
1152,1241
24,2418
1696,1043
904,867
1970,1747
2104,2170
2740,1468
1764,413
1309,1975
25,1165
537,1541
1320,1214
2866,867
1609,1034
818,2387
1737,1902
2104,1863
1563,165
2090,2546
2861,2854
281,2092
2452,325
777,852
600,1299
1464,1974
2812,2190
378,2862
1288,2274
1408,2189
1144,302
2635,2460
1944,860
733,1485
2514,1084
2166,910
1400,1401
2135,1431
1761,175
1128,1303
2121,2205
292,2397
1864,261
1550,486
1240,2081
2724,422
2468,903
275,2199
922,526
136,939
52,1013
669,671
386,1646
1641,2404
73,1567
1601,770
1984,1260
2371,1427
1360,1155
1044,2702
1465,751
1915,527
2368,1298
2033,517
569,1354
652,805
152,364
1546,2548
994,1458
1274,2879
1433,2404
2843,723
789,2319
418,519
408,2622
1577,2133
702,2575
1077,479
339,2229
2668,156
2857,2410
2760,1894
1465,1045
32,1757
1735,87
1553,1228
772,1189
430,1239
610,2682
1001,775
1059,2295
1242,223
770,2708
2684,2548
425,954
1378,748
1164,494
2819,687
2860,125
1524,1190
2216,2196
2608,1315
1701,175
242,420
2632,1798
523,443
523,2676
266,2451
459,1389
2610,2533
1464,142
1232,1884
2833,1772
2464,2203
1283,1723
296,301
248,175
2692,573
898,894
435,2734
1208,206
2864,2169
320,1832
1497,653
1297,446
266,2508
772,718
1400,1453
1413,1597
1138,2796
2410,2181
1920,1140
243,692
11,2303
921,1862
2201,2156
1641,1652
1303,839
2267,2348
2472,1020
880,1882
1016,1321
2460,1341
1760,2487
174,1239
122,2290
1105,1314
2011,260
394,1359
2392,1577
2305,2875
2466,987
136,666
2185,174
2571,1299
1602,319
1160,698
1512,63
1297,2613
1539,1715
2761,515
1784,2487
1697,1415
387,2188
803,2820
2146,199
1696,1872
304,2779
1957,2663
235,2357
726,695
952,2346
1059,2491
2544,666
486,687
80,2779
1040,2077
1224,1802
69,253
1992,2234
2059,1879
1013,94
1217,1131
1995,1596
1409,2557
241,935
2440,2213
1504,329
170,700
2313,2812
1105,535
18,31
45,302
1288,1860
1494,231
2196,366
1528,2474
272,1560
2610,1564
2564,270
1206,583
1289,1561
2104,1419
2408,894
611,836
492,2542
1841,2282
1691,2863
1221,1325
275,2740
568,70
1504,167
2570,2439
2619,924
1220,1374
2616,2473
2364,2276
333,1486
2248,589
515,2293
553,2261
96,1773
1172,1030
266,2061
789,1966
1761,1715
244,1342
763,2615
2619,269
769,317
2030,1830
2552,1135
2732,2526
941,1493
469,1647
2170,1821
1897,2503
1618,2583
1416,814
1013,2783
2298,1132
16,302
448,903
2568,381
977,1815
2808,1018
1296,1156
1250,2139
626,2093
418,805
633,1710
2619,819
396,1534
1073,1367
2458,2197
376,861
209,678
2513,2753
1139,1845
2538,655
1464,1902
593,2202
786,366
2651,2741
817,1381
281,1748
2307,1926
1393,1891
2836,127
2090,1948
1525,414
1100,1053
2546,412
2649,1126
2412,727
683,1333
160,1018
1824,505
2585,2037
610,637
1480,2204
1841,2554
1859,1751
2353,1148
2180,39
677,511
864,855
418,1090
1498,2607
2538,812
1753,2805
2152,551
88,316
2538,799
604,1957
2506,2772
336,2207
2209,2046
2089,2188
2664,2714
482,1533
1552,1202
1905,2413
2332,612
2047,1855
667,1212
605,375
1667,2342
241,1731
418,1667
1394,853
197,1766
992,2583
2174,1151
2048,99
2346,123
2289,2055
457,951
2865,291
714,2446
1908,31
2616,2190
2253,2525
2051,2487
1080,474
493,2205
1691,2227
1168,197
292,100
1365,87
83,2702
137,242
947,2341
2603,2343
640,2869
144,1690
259,1885
1332,1558
1918,982
2233,811
2595,732
987,2279
2136,1122
1544,2859
517,2407
1138,692
2090,1475
598,318
2712,1782
281,2116
1810,1740
1754,286
2867,1451
2657,607
936,603
554,2350
1923,662
472,2660
1992,2771
1552,1592
2012,1221
2317,1806
1498,1006
2682,2339
881,1829
2490,2582
1305,1406
800,2399
1760,2469
2154,2741
2267,2453
622,47
1168,2730
236,1671
249,1870
914,2718
1241,2011
2227,1423
2107,2159
66,951
2761,399
2385,2643
2096,1203
1769,2828
2139,2334
1699,492
2330,1431
473,1255
2332,967
968,843
2161,1035
2178,796
2692,1734
1994,1117
1192,2417
1251,2877
2821,702
1260,670
668,516
2034,44
2540,2839
1440,74
2708,1119
867,542
1097,228
1875,2285
1976,2707
1209,1217
636,325
2644,1191
1118,2015
2665,1091
1064,1725
1138,1099
1044,38
763,2861
1344,1977
2472,194
986,2469
856,1275
1376,1174
168,1160
297,219
1138,2006
2160,1841
1320,55
1481,860
2378,2765
1842,1782
1602,1583
880,1690
2114,717
1673,2139
1264,1741
2696,1098
2880,2297
205,535
2758,407
2130,750
2225,1012
1360,99
1778,1549
2392,2722
1074,1860
317,774
990,894
2272,518
1024,613
1529,1359
704,2843
2452,77
2112,2585
880,1635
1963,2743
1720,1623
1853,2607
797,2151
637,2190
218,2083
2475,791
2156,1679
1752,1151
1821,1974
1830,414
2441,2002
2347,2223
874,2831
1586,2572
577,999
1652,1782
1483,2125
928,1573
2136,195
581,1135
1493,71
1841,2077
1683,1773
1263,127
1752,1601
2402,2511
611,278
2179,366
1586,2516
1537,90
1738,1851
1736,1818
426,2125
584,600
1635,2686
2736,2094
2836,2564
196,1670
80,1533
952,1929
160,1027
2604,158
1070,1279
2271,1047
811,1277
2694,1223
633,1319
1,1745
2225,1858
2658,2462
696,643
2170,2099
404,831
924,55
2814,2847
1204,1140
180,1239
2398,1191
2474,308
1736,2099
2061,2063
2618,1847
1661,558
1721,1004
1233,2063
1995,2079
160,2335
2218,1630
1338,1947
529,534
273,1567
1408,2348
835,1028
840,2608
1605,2102
970,835
1592,47
2747,508
689,252
2644,2479
24,47
91,228
475,231
627,1214
2375,2343
969,1314
546,555
1970,2586
2812,1060
1488,2583
1131,2407
461,790
425,734
2128,2057
1817,2775
1752,2651
740,559
315,2511
2441,2431
2576,1194
460,295
2848,2462
2010,2717
1306,1295
1632,2441
1732,709
2018,390
2182,358
296,2231
1457,205
2617,1268
1748,70
2368,1307
1450,2183
1249,549
672,1708
1104,882
2778,1172
273,37
2550,871
2053,654
1872,2192
1784,638
2133,1230
1080,2359
1446,1398
1408,2419
1,2382
753,2147
1513,2673
1913,1515
1616,2375
1736,1870
1977,175
2001,2228
2696,2867
1056,1854
858,371
940,535
2769,1291
408,1658
1694,1614
651,1747
929,471
2880,2773
1397,1383
265,1326
249,1426
373,2430
1188,559
1097,139
24,1717
913,566
544,1111
281,1830
288,2223
1780,471
2256,1727
1305,660
2395,139
307,599
1515,2004
2581,2431
2645,1654
2164,117
865,2187
1153,1433
905,2284
957,1782
259,1749
1168,713
929,123
410,2116
584,2469
2466,1711
1532,1165
2070,687
2158,799
2258,1102
1360,764
1944,273
408,2155
2044,647
2024,420
1187,334
776,607
2086,711
2049,45
984,603
2033,1019
2016,589
985,2097
2441,1867
2163,2869
646,863
1753,2015
1513,1865
1090,1661
224,1131
2136,2655
1701,2509
931,2389
1665,2515
1289,1909
2328,2487
2498,1235
140,718
2784,2222
680,555
1465,1468
1956,868
1281,411
2194,1086
1308,2222
2781,2438
960,1508
81,2083
2600,2794
890,1603
1297,1134
1086,542
1897,339
899,1206
1054,54
792,1984
1329,2415
2857,2237
1040,1600
577,2683
1365,2439
2843,1222
2220,332
2170,1844
504,1561
370,1010
464,75
51,2295
2082,1774
1668,86
20,2734
2452,2093
244,1870
56,28
762,2739
1179,2111
994,951
1633,298
65,2383
2369,558
531,2660
17,228
360,2508
608,1896
1562,1430
706,1062
1464,2319
1698,1359
1902,894
616,1979
2729,407
92,2637
778,663
1489,642
2273,2798
340,998
1317,1790
620,711
2879,2551
1821,2485
843,2382
2145,932
905,2629
1361,1374
690,910
104,261
2751,527
1482,1310
1496,2173
2559,31
224,2827
2821,518
249,2337
2348,2429
1544,2367
618,2222
1369,2700
1952,333
408,221
235,2462
2026,2170
257,1141
716,1437
1072,2495
994,27
1814,398
1716,909
2824,2047
694,983
2288,172
2818,87
1258,1298
866,2019
2205,2877
1224,542
465,338
1762,44
2635,148
1040,1210
2080,2256
993,157
810,1154
1272,127
1317,1118
1209,315
501,790
1898,2618
105,2297
2762,1103
196,1677
2461,1822
2546,1383
2138,1167
873,2547
2693,31
2706,965
1280,2040
2660,1309
1273,202
296,1412
328,2466
1513,37
2548,1334
1333,127
1112,1877
2663,543
1424,2553
1711,87
1168,2102
2265,786
1378,2111
2507,775
1794,1551
2332,918
1179,213
2186,2604
1736,2566
1460,1974
410,149
1857,2007
2249,2612
2201,2029
1212,31
1210,723
426,2715
1441,2317
1624,79
1308,1486
2460,1214
1649,1139
69,1237
2226,283
1185,2301
1616,2505
0,1511
40,354
1585,1677
978,403
21,493
379,1573
571,2646
1800,2153
672,2509
1642,2445
2107,1087
1226,1967
2144,2159
308,124
233,1679
1461,2541
77,1566
880,2449
1324,2390
1753,1629
657,694
2325,311
1003,2300
826,2679
976,782
1419,1373
1786,1509
885,1253
2837,527
804,1670
609,2054
1923,668
922,831
652,1494
1196,1421
2112,2750
1923,2534
1889,2623
249,1865
981,1118
377,191
1338,2861
2305,1060
1171,478
187,1053
1185,1102
1116,2253
2209,181
938,187
628,2669
729,548
836,2566
1577,2171
1820,1567
754,2819
689,2466
2357,326
2219,205
1268,1557
1224,2285
546,21
1578,2482
730,2659
1265,1795
1928,969
2203,2471
776,1634
771,2455
1955,132
2179,1437
208,2321
1194,351
2470,2791
1408,2031
48,2374
2554,2356
1528,52
796,423
994,1428
1353,2676
1131,1661
2758,2678
2702,2703
2857,2188
2041,2447
1950,703
1059,735
1322,1877
1408,907
1256,2763
362,1174
204,1902
2222,1486
616,358
184,1666
435,2251
554,2141
697,2471
995,1204
2732,45
589,2071
777,1534
2317,1239
672,466
2449,1732
1954,1590
1690,207
2336,550
298,204
882,2454
667,2015
2523,2271
146,2419
1292,981
1657,1901
1323,2101
272,1469
1681,1841
2356,1525
325,7
1757,1494
753,1164
956,2375
553,2297
1408,2377
905,667
2393,587
2483,759
2590,895
504,1280
1810,2159
2793,2556
138,1220
952,1128
417,2771
1088,2205
2516,2455
2448,951
2570,2757
2874,1308
1661,2677
1985,1631
809,1389
1966,2335
2262,1382
1818,1957
2082,261
1786,2758
1987,2780
409,2093
1232,665
794,843
1480,916
1208,1393
233,549
1664,2015
374,2607
2322,2578
276,950
705,661
2537,1590
638,294
642,655
2277,543
2316,1038
1393,1388
2643,2644
2000,2591
2156,1310
974,46
2677,2239
2210,1871
2592,2135
483,61
1627,2501
2372,1559
954,2722
8,2445
2622,318
468,1566
1747,2351
1390,1375
2159,1567
464,1592
1228,1278
1524,1326
173,1389
8,179
1801,1758
2429,974
178,2188
1229,1470
1020,2390
1648,771
1957,2167
1018,187
952,2511
2386,652
2824,921
648,1380
275,158
1393,1034
307,1149
1052,1301
706,2318
1577,370
200,2420
1904,498
1353,1268
1803,1022
660,1382
1624,1243
720,476
483,2187
1258,590
1402,2739
1451,2055
1587,2733
1226,2788
2210,1031
753,1374
144,2864
32,1579
2201,2321
120,1251
2311,655
266,1423
2624,830
454,207
856,876
2549,2231
2107,1189
1508,958
1698,1012
233,117
2284,1332
873,1724
2396,2055
2846,1191
1309,2135
1321,2511
1050,1012
1155,1181
762,21
1046,535
2644,1804
2331,451
2319,1903
2785,1406
2789,318
2539,207
184,1429
753,822
613,959
2801,1572
995,2319
1155,2727
758,319
2785,1590
136,2294
1972,2342
2153,1423
417,1386
1689,2335
1569,1767
2674,1542
1282,2747
1934,71
1876,2063
2346,2781
2424,990
2432,975
312,911
1724,1004
619,839
1240,1114
188,86
1138,2487
2643,1997
2340,1172
2626,1603
545,2503
2756,2477
1144,1406
1360,755
49,135
2760,1761
2016,1662
2587,212
2503,2055
2235,284
436,181
2788,108
2301,1246
1824,2572
2305,700
1426,2570
748,1509
2201,1580
1741,2429
1594,987
954,941
1008,281
2461,2479
752,271
363,2375
2604,2206
2499,1870
1518,1207
2730,2334
1485,2526
1969,1748
2307,1799
1960,2591
1697,141
364,1574
651,255
2201,2171
498,2710
844,1413
1824,915
1682,263
2477,1607
2195,743
1994,2671
1129,266
1576,1901
1224,1747
600,1225
1933,2607
832,682
2203,246
2729,1412
1808,1976
162,246
1509,1893
584,2478
733,2550
1224,1158
2703,2231
251,284
2747,1239
56,1128
386,2654
514,2658
2395,678
2448,2412
309,381
1612,1550
974,15
1490,1078
2553,2418
1725,1206
451,1229
643,2399
1418,1108
793,842
2353,431
2532,1012
1317,343
957,2502
502,911
674,1418
29,2078
1612,558
195,213
2796,1335
2378,750
46,471
1426,1949
994,1015
2500,2358
299,1796
1129,1359
1994,767
1939,2487
683,2252
1750,678
2849,2750
700,1942
2478,911
105,370
88,20
1507,1997
1068,2191
1366,471
2336,380
1458,1715
936,2122
1381,2429
261,1847
2312,1418
1971,1309
161,1199
2073,1190
418,2702
2349,2581
536,819
1556,324
1452,2751
24,1401
744,943
2467,318
1865,1895
2494,2318
2857,1587
1585,2137
2544,2639
1936,1930
410,315
546,2743
258,2462
1841,2743
377,127
2105,2396
1664,698
2778,943
560,22
1594,2187
2416,425
2478,407
1529,1447
586,1926
291,1459
1848,1879
1786,1926
344,485
40,1425
2664,1007
2697,381
2474,2686
552,2728
720,2760
1108,1341
261,1319
1716,269
1841,2865
700,2269
534,2127
1729,2182
1840,2441
2453,870
873,2429
1674,2158
1905,1307
1997,294
1475,244
2809,325
1786,2395
2369,494
744,2208
2012,1951
595,1388
777,39
1120,2198
586,1222
2248,666
824,1888
1385,530
2171,2007
2528,2259
152,2395
2224,21
878,2183
1256,2826
1235,1567
2195,1765
1760,707
493,1101
2251,1766
193,1338
1393,2318
1601,2515
771,620
1289,2637
2176,1193
988,1831
1057,1649
874,2842
922,2598
1974,1951
2627,1075
1129,515
1107,1215
730,975
1427,439
2194,1411
162,2783
2827,2589
1073,1299
2761,437
2672,1434
627,1757
2225,158
1062,198
1762,1407
1528,1916
2216,1188
473,79
682,2340
1776,1644
64,2429
2619,2771
2060,1845
1705,827
2289,2774
2848,414
1707,2719
569,266
648,317
1875,2855
1394,1514
580,774
2101,1718
1649,723
1236,1894
1554,1527
1139,1423
2138,1323
34,378
1601,2390
480,1609
1518,190
2737,1006
601,373
449,12
449,2321
1478,102
2257,2795
2176,2010
2209,197
2797,399
146,2051
2877,1422
1488,2729
194,2327
2880,2082
1546,2292
2001,630
1189,2109
1883,372
2714,2612
2644,1302
1416,956
1892,869
122,1991
786,946
273,1607
2853,1694
1560,1756
1457,1364
778,2534
738,2583
817,1323
284,206
2472,469
2620,990
552,2403
1408,2760
1027,348
2876,1518
1760,1300
1762,2043
939,951
396,1222
1528,1541
1982,1382
2656,319
995,407
2654,1327
2080,810
2561,1562
940,1695
2161,2557
2480,1554
1081,941
1424,1329
2468,159
1282,1383
1497,2403
1539,1524
1026,853
2354,1059
2168,787
1564,726
1690,59
880,2459
852,1309
1960,1978
68,286
249,2114
1616,742
1433,2292
115,2461
1412,572
1497,2161
1177,2860
243,365
1954,998
2505,2658
1168,2756
0,1188
353,1601
1826,135
737,1323
973,2214
2066,315
1377,2454
1209,2107
1957,806
2658,1835
753,2222
1198,511
1217,3
864,2333
2400,939
337,66
1552,43
993,1594
1197,2629
777,698
617,2317
2664,1985
24,626
472,644
92,623
1992,873
360,1721
2220,1932
2362,2142
1130,388
2047,311
977,2698
2713,1034
2475,702
2849,2551
2448,813
2076,2686
826,2626
254,959
1841,2481
897,2740
1653,654
1388,2582
1313,1060
2467,2622
1340,2327
2682,2700
129,610
2212,1317
185,134
2212,2070
1718,2431
2642,1822
1155,2359
1561,1198
432,2029
1784,1215
1808,307
85,2391
2400,143
2395,1317
2008,2509
2856,76
1283,1990
2712,1877
2392,2113
2394,2706
578,2149
2868,1463
1978,915
736,1674
923,2332
1280,1410
698,1260
16,2552
337,278
1369,1391
139,572
1040,83
2878,2230
2008,1340
882,1615
913,701
1413,1893
928,1170
1104,1406
355,2268
266,2527
400,310
104,1793
273,2646
200,577
1586,1524
1053,599
1690,1319
1454,678
2669,2438
656,1977
153,535
1248,2080
701,847
550,1527
2769,1382
1748,2221
1661,535
1560,2876
1646,191
1074,300
746,2774
101,2749
1949,1214
696,1757
1340,2518
884,2487
752,2422
2509,1894
2880,653
2699,1693
734,527
653,1750
384,969
259,2317
620,1261
1009,1214
800,2406
1104,546
1616,2376
2616,962
1200,2478
598,1527
256,374
1313,1314
2414,2751
720,666
2482,1751
678,454
2664,1497
565,2391
1305,79
232,1882
1824,1878
1576,1665
2224,2681
579,1150
0,923
1753,1131
1194,2427
641,1954
2834,1175
2032,2277
2305,2877
624,2355
504,137
1917,934
2113,435
1144,742
2632,1164
2585,1668
2878,2414
1660,956
770,2119
1329,1439
65,1697
1426,1015
1098,1132
1122,1275
1552,2400
169,1069
344,2477
2875,75
2136,1783
1873,2236
2649,826
2646,2334
897,1172
1624,2626
1736,2713
1224,222
468,2741
281,1975
2,596
2688,2847
617,500
2862,1695
500,2293
2312,2545
1760,2564
1309,127
2072,1293
1584,826
2096,2495
529,2767
1996,2421
2810,2830
2292,1710
2777,2467
362,2413
2176,2069
1266,1382
2324,2541
1796,2702
508,718
803,1484
1497,206
1441,427
1841,842
1737,2300
1322,47
1483,1276
88,1239
2420,414
2412,1116
2357,495
723,2503
1981,1991
1936,2821
2187,2087
1418,2314
1233,2509
2204,191
2134,1422
1925,38
1337,1927
2578,2390
674,619
1369,479
1034,733
2872,111
2241,1524
2617,2461
1242,2226
2102,2847
2764,1342
1522,2826
1634,685
1468,1703
1186,94
1320,1671
2872,2466
1185,1809
2160,1057
2832,854
1443,2275
570,1309
1733,2862
432,212
1566,1831
1698,1957
907,911
505,2573
2034,1407
1057,2677
790,39
1020,2438
328,697
1221,1278
353,900
825,636
1449,1373
1923,997
593,2490
986,1766
86,1583
2204,894
1765,191
993,302
449,30
2539,1382
1561,2099
122,726
450,1717
1047,895
1626,2231
864,1450
859,831
2719,31
1387,2821
2343,903
368,2830
394,2538
1753,430
1408,294
835,613
544,2163
1305,415
1624,885
1306,1261
1690,2629
2208,570
2604,551
632,2202
1483,1542
1257,373
466,1539
2862,2422
2656,569
1218,1091
1715,893
984,1882
529,2437
1352,253
1323,1190
601,611
505,229
2542,230
1344,2663
372,630
195,1214
776,661
2452,1783
874,2567
844,1037
1378,2292
201,2532
1172,76
786,495
2227,239
2761,1431
1562,1855
1379,61
2834,2259
2382,1454
1932,2429
2706,276
1682,165
457,162
957,1527
1857,1695
0,549
1372,103
2774,2534
1195,1814
1032,2156
40,1784
264,2191
523,2613
1188,623
504,2297
633,407
2437,2366
746,140
1634,1390
2184,2845
1656,1645
1514,1391
209,419
1000,2431
2644,909
1717,583
249,290
1504,2635
1984,686
2160,1746
1908,943
164,782
2378,1831
1352,1948
2794,1575
2028,2015
408,2800
1480,2156
677,639
2066,2614
146,1831
1011,895
1633,79
2022,1239
833,567
1521,2438
1218,2874
1427,1556
2867,775
17,1298
571,2205
1754,239
722,1507
1629,2583
333,2142
425,2406
2123,1957
1605,1677
2414,910
465,2646
1168,2055
1808,1508
1648,2395
1194,1807
194,1786
1009,178
874,526
2737,2652
1848,2406
569,1810
1234,476
2174,710
2361,1215
1349,2215
968,875
377,2115
1296,2261
1125,1190
1210,1783
2547,2389
2744,467
1590,1791
2568,2186
1491,878
2208,762
1220,389
2262,1279
777,1454
2869,2807
2688,751
2419,939
1788,1237
41,1001
611,1695
897,394
504,1828
1472,2337
149,1397
1656,1085
832,199
2208,1077
720,2868
537,1443
749,917
2688,911
312,2118
2530,1551
1034,2643
2025,2041
125,431
642,2028
254,151
2032,638
169,157
1753,1999
341,1759
1624,2336
44,101
1547,1189
674,1122
1883,1550
2664,75
1849,2179
275,311
1814,254
2289,843
1026,495
2387,901
2388,1701
144,189
1857,1991
957,2117
249,175
1020,415
741,2311
1137,938
304,1221
2019,1229
788,140
1593,1205
1846,855
2474,2740
1233,2141
2544,851
613,733
2122,398
1168,2137
88,258
1330,1766
2571,1916
2787,1460
484,141
2732,2230
978,1258
372,1262
1702,1559
1593,1212
380,311
64,1970
1958,767
339,252
2524,2230
746,1349
2602,1151
1288,1437
1393,2799
434,915
2545,1902
2663,1239
2216,2406
2072,617
2544,925
1920,1675
2432,1993
121,1519
2056,1969
1888,2763
1930,1990
638,31
1249,2451
840,2149
2441,516
976,969
2529,1458
2024,1490
345,317
987,2235
1324,2525
570,1308
299,2019
981,2269
531,2316
667,334
320,2761
2053,2783
388,2047
1354,1958
224,2720
1669,862
2301,2645
2331,903
800,2766
1995,2861
2456,2410
2212,430
242,2023
1389,2615
1737,242
1545,1635
1137,1430
631,399
2520,1854
641,2298
1434,1331
2852,2231
2147,1339
404,2125
1073,1903
2304,940
2378,2458
1520,2659
1824,1043
2851,2455
1896,501
2300,606
1040,1336
2696,2655
1877,1542
2641,2435
377,1718
1011,541
172,1573
1413,847
1715,111
2230,727
1499,2317
24,2123
1010,2466
2248,1204
2186,996
435,1839
1636,2341
1939,2575
1096,14
633,702
1024,207
1689,330
2540,21
2000,963
522,2703
1717,1374
89,565
128,2794
1068,1045
1024,1068
1922,2038
2320,2826
1000,2482
1873,1212
1017,1958
2381,351
2209,2186
698,2171
2873,1599
2091,259
835,2028
24,492
946,436
1821,1094
2666,2699
26,2653
1293,2310
2214,2198
1860,205
425,559
1501,1950
1024,2385
1561,1180
1140,847
1011,1700
1011,407
1122,2844
2059,1220
1363,1287
1264,1185
2851,1060
1013,407
1681,54
81,1279
528,1328
2800,1457
2205,2687
1178,1660
1140,1277
2048,155
1260,2334
1352,2626
1112,569
1306,1292
435,198
2473,532
2786,1231
896,1175
80,2873
670,462
2498,1691
2522,21
2861,1518
260,1317
2649,2259
241,1453
638,2303
2488,290
68,278
2150,2031
2009,1732
2611,1734
2620,2309
956,2477
224,1539
2276,1284
257,1215
400,429
976,998
158,119
2506,301
1603,589
521,1850
96,1435
2778,123
2032,2039
1800,692
283,1847
1049,2407
626,2493
1841,2689
1485,1823
1897,914
2259,397
778,2538
1322,143
2192,1726
696,2729
1851,2583
